define: base https://docs.mongodb.com
define: versions v2.2 v2.4 v2.6 v3.0 v3.2 v3.6
symlink: master -> 3.6
symlink: manual -> 3.4

[v2.2]: /${version}/core/read-operations-introduction -> ${base}/${version}/core/read-operations
[v2.2]: /${version}/core/write-operations-introduction -> ${base}/${version}/core/write-operations
[v2.2]: /${version}/core/replica-set-primary -> ${base}/${version}/core/replication
[v2.2]: /${version}/core/replica-set-high-availability -> ${base}/${version}/core/replication
[v2.2]: /${version}/core/replica-set-rollbacks -> ${base}/${version}/core/replication
[v2.2]: /${version}/core/replica-set-oplog -> ${base}/${version}/core/replication
[v2.2]: /${version}/core/replica-set-architecture-four-members -> ${base}/${version}/administration/replica-set-architectures/
[v2.2]: /${version}/core/replica-set-architecture-geographically-distributed -> ${base}/${version}/administration/replica-set-architectures/
[v2.2]: /${version}/core/replica-set-architecture-three-members -> ${base}/${version}/core/replica-set-architectures
[v2.2]: /${version}/core/replica-set-arbiter -> ${base}/${version}/administration/replica-set-architectures/
[v2.2]: /${version}/core/replica-set-hidden-member -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/core/replica-set-secondary -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/core/replica-set-priority-0-member -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/core/replica-set-delayed-member -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/core/replication-introduction -> ${base}/${version}/replication
[v2.2]: /${version}/core/replica-set-members -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/administration/replica-set-member-configuration-tutorials -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/administration/replica-set-maintenance-tutorials -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/administration/replica-set-deployment-tutorials -> ${base}/${version}/administration/replica-sets
(v2.2-*]: /${version}/release-notes/replica-set-features -> ${base}/${version}/replication
(v2.2-*]: /${version}/core/replication-internals -> ${base}/${version}/core/replication-process
[v2.2]: /${version}/core/replication-process -> ${base}/${version}/core/replication-internals
[v2.2]: /${version}/core/replica-set-sync -> ${base}/${version}/core/replication-internals
[v2.2]: /${version}/core/inter-process-authentication -> ${base}/${version}/administration/replica-sets/#replica-set-security
[v2.2]: /${version}/core/replica-set-elections -> ${base}/${version}/core/replication-internals
[*]: /${version}/reference/mongo-shell-reference -> ${base}/${version}/reference/mongo-shell
[*]: /${version}/reference/method/getShardDistribution -> ${base}/${version}/reference/method/db.collection.getShardDistribution
[*]: /${version}/reference/method/getDB -> ${base}/${version}/reference/method/Mongo.getDB
[*]: /${version}/reference/method/getShardVersion -> ${base}/${version}/reference/method/db.collection.getShardVersion
[*]: /${version}/reference/command/whatsMyUri -> ${base}/${version}/reference/command/whatsmyuri
[*]: /${version}/reference/command/writeBackListen -> ${base}/${version}/reference/command/writebacklisten
[*]: /${version}/reference/command/isdbGrid -> ${base}/${version}/reference/command/isdbgrid
[*]: /${version}/reference/command/emptyCapped -> ${base}/${version}/reference/command/emptycapped
[*]: /${version}/reference/command/printShardingStatus -> ${base}/${version}/reference/method/db.printShardingStatus
[*]: /${version}/administration/sharding-architectures -> ${base}/${version}/core/sharded-cluster-architectures
[*]: /${version}/administration/sharding -> ${base}/${version}/administration/sharded-clusters
[v2.2]: /${version}/core/sharding -> ${base}/${version}/core/sharded-clusters
[v2.2]: /${version}/core/sharding-introduction -> ${base}/${version}/core/sharded-clusters
(v2.2-*]: /${version}/core/sharded-clusters -> ${base}/${version}/core/sharding
[*]: /${version}/core/sharding-internals -> ${base}/${version}/core/sharded-cluster-mechanics
[*]: /${version}/core/sharding-internals/#sharding-internals-shard-keys -> ${base}/${version}/core/sharding-shard-key
(v2.2-*]: /${version}/core/map-reduce/#map-reduce-troubleshooting -> ${base}/${version}/tutorial/troubleshoot-map-function
[v2.2]: /${version}/core/sharded-cluster-components -> ${base}/${version}/core/sharded-clusters
[v2.2]: /${version}/core/sharded-cluster-shards -> ${base}/${version}/core/sharded-clusters
[v2.2]: /${version}/core/sharded-cluster-config-servers -> ${base}/${version}/core/sharded-clusters
[v2.2]: /${version}/core/sharded-cluster-requirements -> ${base}/${version}/core/sharded-clusters
(v2.2-*]: /${version}/core/sharded-cluster-internals -> ${base}/${version}/core/sharding
[v2.2]: /${version}/core/sharded-cluster-operations -> ${base}/${version}/core/sharded-cluster-internals
[*]: /${version}/tutorial/install-mongodb-on-redhat-centos-or-fedora-linux -> ${base}/${version}/tutorial/install-mongodb-on-red-hat-centos-or-fedora-linux
[v2.2]: /${version}/release-notes/2.4 -> ${base}/${version}/release-notes
[v2.2]: /${version}/release-notes/2.4-changes -> ${base}/${version}/release-notes
[v2.2]: /${version}/release-notes/2.4-index-types -> ${base}/${version}/release-notes
[v2.2]: /${version}/release-notes/2.4-javascript -> ${base}/${version}/release-notes
[v2.2]: /${version}/release-notes/2.4-overview -> ${base}/${version}/release-notes
[v2.2]: /${version}/release-notes/2.4-upgrade -> ${base}/${version}/release-notes
[v2.2]: /${version}/reference/command/configureFailPoint -> ${base}/${version}/reference/commands
[v2.2]: /${version}/reference/command/hashBSONElement -> ${base}/${version}/reference/commands
[v2.2]: /${version}/reference/command/hostInfo -> ${base}/${version}/reference/commands
[v2.2]: /${version}/reference/command/text -> ${base}/${version}/reference/commands
[v2.2]: /${version}/tutorial/calculate-distances-using-spherical-geometry-with-2d-geospatial-indexes -> ${base}/${version}/applications/geospatial-indexes
[v2.2]: /${version}/reference/privilege-documents -> ${base}/${version}/security
[v2.2]: /${version}/reference/user-privileges -> ${base}/${version}/security
[v2.2]: /${version}/tutorial/control-access-to-mongodb-with-kerberos-authentication -> ${base}/${version}/security
[v2.2]: /${version}/tutorial/install-mongodb-enterprise -> ${base}/${version}/administration/snmp
[v2.2]: /${version}/core/2d -> ${base}/${version}/core/geospatial-indexes
[v2.2]: /${version}/core/2dsphere -> ${base}/${version}/core/geospatial-indexes
[v2.2]: /${version}/core/backups -> ${base}/${version}/administration/backups
[v2.2]: /${version}/core/geohaystack -> ${base}/${version}/core/geospatial-indexes
[v2.2]: /${version}/core/gridfs -> ${base}/${version}/applications/gridfs
[v2.2]: /${version}/core/import-export -> ${base}/${version}/administration/import-export
[v2.2]: /${version}/core/journaling -> ${base}/${version}/administration/journaling
[v2.2]: /${version}/core/master-slave -> ${base}/${version}/administration/master-slave
[v2.2]: /${version}/tutorial/upgrade-revision -> ${base}/${version}/release-notes/2.2
(v2.2-*]: /${version}/administration/master-slave -> ${base}/${version}/core/master-slave
[v2.2]: /${version}/administration/replica-set-deployment -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/administration/replica-set-member-configuration -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/administration/replica-set-maintenance -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/reference/replication -> ${base}/${version}/reference/replica-commands
[v2.2]: /${version}/core/operational-segregation -> ${base}/${version}/administration/operational-segregation
[v2.2]: /${version}/core/read-preference -> ${base}/${version}/applications/replication
[v2.2]: /${version}/core/replica-set-architectures -> ${base}/${version}/administration/replica-set-architectures
[v2.2]: /${version}/core/security -> ${base}/${version}/administration/security
[v2.2]: /${version}/core/server-side-javascript -> ${base}/${version}/applications/server-side-javascript
[v2.2]: /${version}/core/sharded-cluster-architectures -> ${base}/${version}/administration/sharded-cluster-architectures
[v2.2]: /${version}/core/sharded-cluster-query-router -> ${base}/${version}/administration/sharded-clusters/#automatic-operation-and-query-routing-with-mongos
[v2.2]: /${version}/core/sharded-cluster-security -> ${base}/${version}/administration/sharded-clusters/#sharded-cluster-security-considerations
